|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyB6|TERR_ivyBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyA5|TERR_ivyAShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyA6|TERR_ivyAShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyB7|TERR_ivyBShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyC5|TERR_ivyCShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD28|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD29|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD30|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD31|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD32|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD33|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD34|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyB8|TERR_ivyBShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyB9|TERR_ivyBShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD37|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD38|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD39|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD40|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD41|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD42|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD43|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD44|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD45|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD46|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD47|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD48|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD49|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD50|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD51|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD52|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD53|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD54|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD55|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD56|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD57|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD58|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD59|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD60|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD61|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD62|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD63|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD64|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD65|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD66|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD67|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD68|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD69|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD70|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD71|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD72|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD73|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD74|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyC6|TERR_ivyCShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyC7|TERR_ivyCShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyC8|TERR_ivyCShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD76|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD77|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD78|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD79|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD80|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD81|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD82|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD83|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD84|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD85|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD86|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD87|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD88|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD89|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD90|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD91|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD92|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD93|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD94|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD95|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD96|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD97|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD98|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD99|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD100|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD101|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD102|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD103|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD104|TERR_ivyDShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD105|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD106|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD107|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD108|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD109|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_plants_ivy_GRP|TERR_ivyD110|TERR_ivyDShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark1|TERR_treeA_barkShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark1|TERR_treeA_lianes1|TERR_treeA_lianesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark1|TERR_treeA_leaves3|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark1|TERR_treeA_leaves2|TERR_treeA_leavesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark4|TERR_treeA_barkShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark4|TERR_treeA_lianes4|TERR_treeA_lianesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark4|TERR_treeA_leaves8|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark4|TERR_treeA_leaves9|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark6|TERR_treeA_barkShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark6|TERR_treeA_lianes6|TERR_treeA_lianesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark6|TERR_treeA_leaves12|TERR_treeA_leavesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_bark6|TERR_treeA_leaves13|TERR_treeA_leavesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_leaves16|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_leaves17|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_leaves18|TERR_treeA_leavesShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_trees_GRP|TERR_treeA_GRP|TERR_treeA_leaves19|TERR_treeA_leavesShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0144|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0145|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0146|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0147|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0148|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0149|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0150|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0151|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0152|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0153|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0154|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0155|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0156|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0157|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0158|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0159|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0160|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0161|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0162|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0163|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0164|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0165|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0166|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0167|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0168|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0169|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0170|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0171|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0172|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0173|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0174|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0175|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0176|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0177|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0178|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0179|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0180|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0181|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0182|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0183|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0184|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0185|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0186|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0187|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0188|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0189|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0190|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0191|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0192|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0193|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0194|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0197|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0198|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0199|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0200|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0201|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0202|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0203|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0204|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0205|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0206|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0207|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0208|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0209|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0210|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0211|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0212|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0213|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0214|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0215|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0216|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0217|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0218|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0219|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0220|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0221|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0222|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0223|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0224|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0225|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0226|TERR_ivy_high0143Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_plants_grp|TERR_ivy_high_grp|TERR_ivy_high0227|TERR_ivy_high0143Shape 0
